spreadsheet_name = server_inventory.xls

[import_map]
	[[Enclosures]]
		[[[physical_enclosures]]]
			enclosure_name = 0
			point_of_contact = 3
			primary_ip_address = 5
			additional_ip_addresses = 6 
			model = 9
			service_tag = 8			
	[[Linux Physical]]
		[[[physical_machine_list]]]
			server_name = 0
			role = 1
			purpose = 2
			point_of_contact = 3
			primary_ip = 4
			ilo_ip = 7
			admin_cluster_grouping_1 = 13
			admin_cluster_grouping_2 = 14 
		[[[physical_machine_details]]]
			server_name = 0
			service_tag = 8
			model = 9
			os = 10
			cpu = 11
			ram = 12
		[[[physical_machine_additional_ips]]]
			server_name = 0
			ip_address = 6
	[[Linux Virtual]]			
		[[[virtual_machine_list]]]
			server_name = 0
			role = 1
			purpose = 2
			point_of_contact = 3
			primary_ip = 4
			host_server = 8
			admin_cluster_grouping_1 = 13
			admin_cluster_grouping_2 = 14
		[[[virtual_machine_details]]]
			server_name = 0						
			os = 10
			core_count = 11
			ram = 12
		[[[virtual_machine_additional_ips]]]
			server_name = 0
			ip_address = 6
	[[Storage Infrastructure]]
		[[[storage_devices]]]
			device_name = 0
			role = 1
			purpose = 2
			point_of_contact = 3
			primary_ip = 5
			additional_ip_addresses = 6  
			model = 8
			service_tag = 7
 			
